SN,F1,F2,F3,F4,F5,F6,Value 
80,21.660000,-4.880000,-37.940000,-13.770000,0.810000,-4.910000,3098.183021 
81,26.680000,-4.380000,-47.990000,-11.240000,0.300000,-1.330000,202.130000 
82,91.140000,-4.220000,-25.920000,-14.610000,0.290000,-3.650000,1394.854381 
83,11.640000,-8.070000,-34.670000,-14.980000,0.480000,-1.340000,246.886016 
84,48.760000,-3.830000,-10.370000,-11.030000,0.480000,-4.460000,2200.255616 
85,74.850000,-8.050000,-10.110000,-11.620000,0.310000,-1.110000,145.943821 
86,23.050000,-6.830000,-44.280000,-10.910000,0.780000,-2.250000,817.093456 
87,68.000000,-0.910000,-34.320000,-18.450000,0.500000,-1.950000,484.250000 
88,31.650000,-0.960000,-44.490000,-18.520000,0.190000,-3.670000,1374.173821 
89,31.230000,-0.620000,-14.030000,-18.490000,0.520000,-4.140000,1945.393216 
90,62.350000,-8.930000,-35.730000,-19.710000,0.570000,-1.390000,294.273101 
91,61.860000,-8.660000,-22.150000,-11.480000,0.020000,-4.750000,2257.590416 
92,28.000000,-0.280000,-26.370000,-14.750000,0.430000,-2.790000,885.327901 
93,23.930000,-3.740000,-10.580000,-13.440000,0.480000,-2.780000,906.521216 
94,13.240000,-7.610000,-22.080000,-17.590000,0.210000,-4.950000,2494.727581 
95,29.480000,-2.380000,-26.580000,-13.500000,0.370000,-1.530000,278.252461 
96,84.850000,-6.470000,-19.570000,-15.340000,0.170000,-1.110000,130.398221 
97,80.790000,-2.320000,-20.460000,-16.000000,0.230000,-4.510000,2082.598541 
98,23.140000,-7.470000,-35.060000,-18.200000,0.400000,-2.020000,475.600000 
99,21.530000,-2.590000,-27.870000,-11.560000,0.650000,-1.220000,269.903125 
